Check term: 0
9140401 5000 0.0
9146401 6000 1.0
9153401 7000 1.0
9161401 8000 1.0
9170401 9000 1.0
9180401 10000 1.0
9191401 11000 1.0
9203401 12000 1.0
9216401 13000 1.0
9230401 14000 1.0
9245401 15000 1.0
9261401 16000 1.0
9278401 17000 1.0
9296401 18000 1.0
9315401 19000 1.0
9335401 20000 1.0
9356401 21000 1.0
9378401 22000 1.0
9401401 23000 1.0
9425401 24000 1.0
9450401 25000 1.0
9476401 26000 1.0
9503401 27000 1.0
9531401 28000 1.0
9560401 29000 1.0
9590401 30000 1.0
9621401 31000 1.0
9653401 32000 1.0
9686401 33000 1.0
9720401 34000 1.0
9755401 35000 1.0
9791401 36000 1.0
9828401 37000 1.0
9866401 38000 1.0
9905401 39000 1.0
9945401 40000 1.0
9986401 41000 1.0
10028401 42000 1.0
10071401 43000 1.0
10115401 44000 1.0
10160401 45000 1.0
10206401 46000 1.0
10253401 47000 1.0
10301401 48000 1.0
10350401 49000 1.0
10400401 50000 1.0
cell_counter 8311.2000
go_explore_return 1.0000
traj_length 217.0000
Check term: 10400401
10401401 1000 0.0
10403401 2000 0.0
10406401 3000 0.0
10410401 4000 0.0
10415401 5000 0.0
10421401 6000 0.0
10428401 7000 0.0
10436401 8000 0.0
10445401 9000 0.0
10455401 10000 0.0
10466401 11000 0.0
10478401 12000 0.0
10491401 13000 0.0
10505401 14000 0.0
10520401 15000 0.0
10536401 16000 0.0
10553401 17000 0.0
10571401 18000 0.0
10590375 18974 0.0
10610349 19974 0.0
10631323 20974 0.0
10653297 21974 0.0
10676271 22974 0.0
10700245 23974 0.0
10725219 24974 0.0
10751193 25974 0.0
10778167 26974 0.0
10806141 27974 1.0
10835115 28974 1.0
10865089 29974 1.0
10896063 30974 1.0
10928037 31974 1.0
10961011 32974 1.0
10994985 33974 1.0
11029959 34974 1.0
11065933 35974 1.0
11102907 36974 1.0
11140881 37974 1.0
11179855 38974 1.0
11219829 39974 1.0
11260728 40899 1.0
11302627 41899 1.0
11345526 42899 1.0
11389425 43899 1.0
11434324 44899 1.0
11480223 45899 1.0
11527122 46899 1.0
11575021 47899 1.0
11623920 48899 1.0
11673819 49899 1.0
11724718 50899 1.0
cell_counter 8507.8000
go_explore_return 1.0000
traj_length 289.2000
Check term: 11724718
11725718 1000 0.0
11727718 2000 0.0
11730718 3000 0.0
11734718 4000 0.0
11739718 5000 0.0
11745718 6000 0.0
11752718 7000 0.0
11760718 8000 0.0
11769718 9000 0.0
11779718 10000 0.0
11790718 11000 0.0
11802718 12000 0.0
11815718 13000 0.0
11829718 14000 0.0
11844718 15000 0.0
11860718 16000 0.0
11877718 17000 0.0
11895718 18000 0.0
11914718 19000 0.0
11934718 20000 0.0
11955718 21000 0.0
11977718 22000 0.0
12000718 23000 0.0
12024692 23974 0.0
12049666 24974 0.0
12075640 25974 0.0
12102614 26974 0.0
12130588 27974 0.0
12159562 28974 0.0
12189536 29974 0.0
12220510 30974 0.0
12252484 31974 0.0
12285458 32974 0.0
12319432 33974 0.0
12354406 34974 0.0
12390380 35974 0.0
12427354 36974 0.0
12465328 37974 0.0
12504258 38930 0.0
12544188 39930 0.0
12585118 40930 0.0
12627048 41930 0.0
12669978 42930 0.0
12713908 43930 0.0
12758838 44930 0.0
12804768 45930 0.0
12851698 46930 0.0
12899628 47930 0.0
12948483 48855 0.0
12998338 49855 0.0
13049193 50855 0.0
cell_counter 8379.6000
go_explore_return 0.0000
traj_length 243.4000
Check term: 13049193
13050193 1000 0.0
13052193 2000 0.0
13055193 3000 0.0
13059193 4000 0.0
13064193 5000 0.0
13070193 6000 0.0
13077193 7000 0.0
13085193 8000 0.0
13094193 9000 0.0
13104193 10000 0.0
13115193 11000 0.0
13127193 12000 0.0
13140193 13000 0.0
13154193 14000 0.0
13169193 15000 0.0
13185193 16000 0.0
13202193 17000 0.0
13220193 18000 0.0
13239193 19000 0.0
13259193 20000 0.0
13280193 21000 0.0
13302193 22000 0.0
13325193 23000 0.0
13349193 24000 0.0
13374193 25000 0.0
13400193 26000 0.0
13427193 27000 0.0
13455193 28000 0.0
13484193 29000 0.0
13514193 30000 0.0
13545193 31000 0.0
13577193 32000 0.0
13610193 33000 0.0
13644193 34000 0.0
13679193 35000 0.0
13715193 36000 0.0
13752193 37000 0.0
13790193 38000 0.0
13829193 39000 0.0
13869193 40000 0.0
13910193 41000 0.0
13952193 42000 0.0
13995193 43000 0.0
14039193 44000 0.0
14084193 45000 0.0
14130193 46000 0.0
14177193 47000 0.0
14225193 48000 0.0
14274193 49000 0.0
14324193 50000 0.0
cell_counter 8167.6000
go_explore_return 0.0000
traj_length 240.4000
Check term: 14324193
14325193 1000 0.0
14327193 2000 0.0
14330193 3000 0.0
14334193 4000 0.0
14339193 5000 0.0
14345193 6000 0.0
14352193 7000 0.0
14360193 8000 0.0
